"components/662f8d5adb08550211d9d658/title/","New Component Title"
"components/662f8d5adb08550211d9d658/_graphic/alt/","DL Logo with border"
"components/662f8d8fdb08550211d9d659/title/","New Component Title"
"components/662f8e3ceec87d00843ac01a/title/","Explanation of AI, a brief history, how LLMs work, and the difference between narrow and general AI"
"components/662f8e3ceec87d00843ac01a/body/","<p>Watch the video, then complete the exercises.</p>"
"components/662f8e3ceec87d00843ac01a/_timestamp/label/","Timestamps"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptButton/","View transcript"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptCloseButton/","Close"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>AI has entered our daily lives with the introduction of services like ChatGPT and MidJourney. But even before natural language processing chatbots and image-generating services became popular, AI had been widely used in many fields, from science and robotics to medicine and transportation. Since the use of AI is so prevalent, let's explore what it entails and how it came to be. AI is a field of computer science, creating machines and software that can replicate human abilities, such as learning, problem solving. Just like people learn from their experiences, AI learns from the data it's given.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>People have imagined creating artificial yet intelligent beings for centuries. However, the most important steps towards realizing this dream were made in the 1950s. The term artificial intelligence was first used in 1956 at a workshop held on the campus of Dartmouth College, where a group of scientists aimed to verify the claim that machines can simulate any aspect of learning or other characteristics of intelligence, if described precisely enough. Over the decades, AI research has evolved significantly, driven by advances in computing power, algorithms, and data availability. Major milestones include the development of expert systems in the 1970s, neural networks in the 1980s, and the rise of machine learning algorithms in the 21st century. Today, AI is characterized by sophisticated algorithms capable of learning from vast amounts of data to perform tasks that were once thought to require human intelligence.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>In the last decade, one of the most important advancements in the AI field was Large Language Models, or LLMs. LLMs are advanced AI systems trained on vast amounts of data using deep learning techniques capable of understanding and generating human-like text. They can also perform complex tasks such as translation, summarizing text, answering questions, analyzing systems, recognizing patterns, and categorizing content. With their ability to comprehend and generate contextually relevant responses, Large Language Models are playing an increasingly vital role in various applications, including customer service, content generation, and academic research.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>AI itself is neither inherently good nor bad. The outcomes of an AI system depend on how it is designed, utilized, and the intentions behind its implementation. Even though we tend to think of technologies as neutral tools, their creation is always influenced by current beliefs and views of the world. Ethical problems may occur when human biases and prejudices become part of automated decision making systems or find their way into datasets on which AI systems are trained. Factors such as the design choices made during development, the data used to train the system, and the context in which it operates all influence whether the AI system yields positive or negative effects on society. Moreover, individuals or organizations responsible for creating and deploying AI, as well as the purposes for which it is employed, play crucial roles in shaping its impact.</strong></p>"
"components/662f8e3ceec87d00843ac01a/_transcript/transcriptLinkButton/","Download transcript"
"components/662fa48701f754020b952688/title/","Questions related to the video"
"components/662fa4df01f754020b95268a/title/","Question 1"
"components/662fa4df01f754020b95268a/displayTitle/","Question 1"
"components/662fa4df01f754020b95268a/body/","<p>Which common phrase was first used by scientists in the 1950s?</p>"
"components/662fa4df01f754020b95268a/_items/0/text/","Artificial intelligence"
"components/662fa4df01f754020b95268a/_items/1/text/","Chatbots"
"components/662fa4df01f754020b95268a/_items/2/text/","Computer science"
"components/662fa4df01f754020b95268a/_items/3/text/","Machine learning"
"components/662fa4df01f754020b95268a/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa4df01f754020b95268a/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa4df01f754020b95268a/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5727617bb023a1c6fcc/title/","Question 2"
"components/662fa5727617bb023a1c6fcc/displayTitle/","Question 2"
"components/662fa5727617bb023a1c6fcc/body/","<p>What was the scientists’ intention at that time?</p>"
"components/662fa5727617bb023a1c6fcc/_items/0/text/","To confirm that machines can simulate intelligence"
"components/662fa5727617bb023a1c6fcc/_items/1/text/","To prove that humans learn slower than machines"
"components/662fa5727617bb023a1c6fcc/_items/2/text/","To verify that research was evolving"
"components/662fa5727617bb023a1c6fcc/_items/3/text/","To tackle prejudices and ethical problems"
"components/662fa5727617bb023a1c6fcc/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa5727617bb023a1c6fcc/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5727617bb023a1c6fcc/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5ed01f754020b95268d/title/","Question 3"
"components/662fa5ed01f754020b95268d/displayTitle/","Question 3"
"components/662fa5ed01f754020b95268d/body/","<p>What has been one of the more recent turning points in the AI evolution?</p>"
"components/662fa5ed01f754020b95268d/_items/0/text/","The rise of machine learning algorithms"
"components/662fa5ed01f754020b95268d/_items/1/text/","Data availability"
"components/662fa5ed01f754020b95268d/_items/2/text/","Its increased use in medicine and robotics"
"components/662fa5ed01f754020b95268d/_items/3/text/","The development of expert systems"
"components/662fa5ed01f754020b95268d/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa5ed01f754020b95268d/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5ed01f754020b95268d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa66201f754020b95268e/title/","Question 4"
"components/662fa66201f754020b95268e/displayTitle/","Question 4"
"components/662fa66201f754020b95268e/body/","<p>Deep learning techniques are used in the training of what?</p>"
"components/662fa66201f754020b95268e/_items/0/text/","Large Language Models"
"components/662fa66201f754020b95268e/_items/1/text/","Human understanding"
"components/662fa66201f754020b95268e/_items/2/text/","Students at Dartmouth College Campus"
"components/662fa66201f754020b95268e/_items/3/text/","Neural Networks"
"components/662fa66201f754020b95268e/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa66201f754020b95268e/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa66201f754020b95268e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa6e7db08550211d9d65b/title/","Question 5"
"components/662fa6e7db08550211d9d65b/displayTitle/","Question 5"
"components/662fa6e7db08550211d9d65b/body/","<p>Why are Large Language Models important?</p>"
"components/662fa6e7db08550211d9d65b/_items/0/text/","Their abilities mean they are being used in various fields"
"components/662fa6e7db08550211d9d65b/_items/1/text/","They can write just as well as humans"
"components/662fa6e7db08550211d9d65b/_items/2/text/","They can create sophisticated algorithms"
"components/662fa6e7db08550211d9d65b/_items/3/text/","They can train other applications using vast amounts of data"
"components/662fa6e7db08550211d9d65b/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa6e7db08550211d9d65b/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa6e7db08550211d9d65b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa783db08550211d9d65d/title/","Question 6"
"components/662fa783db08550211d9d65d/displayTitle/","Question 6"
"components/662fa783db08550211d9d65d/body/","<p>What is one of the downsides of AI?</p>"
"components/662fa783db08550211d9d65d/_items/0/text/","Its power can be exploited due to human biases and misuse"
"components/662fa783db08550211d9d65d/_items/1/text/","It doesn’t have the ability to recognize ethical problems"
