"components/66477ffe9a57a20762b44463/title/","New Component Title"
"components/66477ffe9a57a20762b44463/body/","<strong> Well done for reaching this point. You're almost at the end of course one.</strong>

<p>Once you've completed the Final Assessment, you'll be ready to move on to course two.</p>"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/text/","Previous"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/ariaLabel/","Previous Page"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/text/","Home"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/ariaLabel/","Home"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/text/","Back to menu"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/ariaLabel/","Back to menu"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/text/","Next "
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/ariaLabel/","Next Page"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/text/","{{inc index}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/text/","Close"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/ariaLabel/","Close window"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/tooltip/","Close window"
"components/22625ad7e7424bd39326a6baa6d1beb5/title/","Question 9"
"components/22625ad7e7424bd39326a6baa6d1beb5/displayTitle/","Question 9"
"components/22625ad7e7424bd39326a6baa6d1beb5/body/","<p>What could be improved most in Skills for All? (select one)</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/0/text/","Nothing - everything is great!"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/1/text/","Types of courses offered"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/2/text/","Course content"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/3/text/","Course activities"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/4/text/","Organization"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/5/text/","Ease of use"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/6/text/","Mobile experience"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/7/text/","Performance"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/8/text/","Translation"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/correct/","<p>Thank you for your feedback!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_incorrect/final/","<p>Thank you for your feedback!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_incorrect/notFinal/","<p>Thank you for your feedback!</p>"
